,Complex<>,Type,Protein 1,NMR Model 1,Name,Protein 2,NMR model 2,Name.1,PubMed References,Text Reference,Reference location,Kd (M)<>,ΔG (kcal/mol)<>,DASA (Å²)<>,I-RMSD (Å)<>,pH,Temperature (°C),Buffer,Cofactor Unbound,Cofactor Bound,Cofactor Binding,Method,Comments,Extra Data,Corroborating Data,Affinity DB version
0,1EMV_A:B,EI,1FSJ_B,,Colicin E9 nuclease,1IMQ_A,,Im9 imμnity protein,7577967.0,"Protein-protein interactions in colicin E9 DNase-imμnity protein complexes. 2. Cognate and noncognate interactions that span the millimolar to femtomolar affinity range.Wallis R., Leung K., Pommer A., Videler H., Moore G., James R., Kleanthous C. (Biochemistry. 1995 Oct 24; 34(42):13751-9)",Table I,0.000000000000024,-18.58,1535,1.28,7,25,50 mM Mops buffer containing 200 mM NaCl,,,,Stopped-flow fluormetry,E9/Im9 cognate,"kon = 9e7, koff = 2.2e-6",,1.0
1,1DFJ_E:I,EI,9RSA_B,,Ribonuclease A,2BNH_A,,Rnase inhibitor,2271559.0,"Protein chemical and kinetic characterization of recombinant porcine ribonuclease inhibitor expressed in Saccharomyces cerevisiae.Vicentini A., Kieffer B., Matthies R., Meyhack B., Hemmings B., Stone S., Hofsteenge J. (Biochemistry. 1990 Sep 18; 29(37):8827-34)",Table 3,0.000000000000059,-18.05,2582,1.02,6,25,"50mM MES-NaOH, 125 mM NaCl, 1 mM EDTA, 0.2 mM DTT, 0.1% poly(ethylene glycol), 0.2 mg of bovine serum albumin/mL",,,,Inhibition assay (indirect-Upa Hydrolysis),,"kon=1.66e8, koff=9.8-6. Another method yielded Kd = 7.4e-14",,1.0
2,2PTC_E:I,EI,2PTN_A,,Trypsin,9PTI_A,,BPTI,5041905.0,"Trypsin-pancreatic trypsin inhibitor association. Dynamics of the interaction and role of disulfide bridges.Vincent J., Lazdunski M. (Biochemistry. 1972 Aug 1; 11(16):2967-77)",Table 1; PMID 8530403: Table II,0.00000000000006,-18.04,1429,0.28,8,25,"50mM TRIS, 50mM CaCl2, 0.2mM NaCl",,,,Inhibition assay,,"kon = 1.1e6, koff = 6.6e-8","PMID 8530403: Kd = 5.9e-13, kon = 3.7e5, spectroscopic inhibition assay, 25C, pH 7.4, 0.1 M Hepes, 0.1 M NaCl, 10 mM CaCl2, 0.1% PEG 8000",1.0
3,1UUG_A:B,EI,3EUG_A,,Uracyl-DNA glycosylase,2UGI_B,,Glycosylase inhibitor,8262921.0,"Kinetics of the uracil-DNA glycosylase/inhibitor protein association. Ung interaction with Ugi, nucleic acids, and uracil compounds.Bennett S., Schimerlik M., Mosbaugh D. (J Biol Chem. 1993 Dec 25; 268(36):26879-85)",p.26884; PMID 9261156: p.21408,<0.0000000000001,-18.0,2121,0.77,8,25,"70 mM Hepes KOH, 1mM EDTA, 1mM dithiothreitol",,,,Stopped-flow fluorescence,<1E-13 is an acceptable value,,9261156,1.0
4,1BRS_A:D,EI,1A2P_A,,Barnase,1A19_B,,Barstar,8507637.0,Directed μtagenesis and barnase-barstar recognition.Hartley R. (Biochemistry. 1993 Jun 15; 32(23):5978-84),Table V,0.0000000000002,-17.32,1555,0.42,8,25,"0.2 M ammonium acetate, 1.0 mM EDTA",,,,Fluorescence inhibition assay,Double mutant,,,1.0
5,2SNI_E:I,EI,1UBN_A,,Subtilisin,2CI2_I,,Chymotrypsin inhibitor 2,10065709.0,"Analysis of protein-protein interactions by μtagenesis: direct versus indirect effects.Otzen D., Fersht A. (Protein Eng. 1999 Jan; 12(1):41-5)",Table II,0.000000000002,-15.96,1628,0.35,8.5,25,10mM TRIS-HCl,,,,Inhibition assay,,"kon = 3.1e6, koff = 6.1e-6. Stopped-flow flurometry: Kd = 1.9e-12, kon = 5.6e6, koff = 1.06e-5",,1.0
6,1I2M_A:B,OG,1QG4_A,,Ran GTPase-GDP,1A12_A,,RCC1,7548002.0,"The kinetic mechanism of Ran--nucleotide exchange catalyzed by RCC1.Klebe C., Prinz H., Wittinghofer A., Goody R. (Biochemistry. 1995 Oct 3; 34(39):12543-52)",Fig.6,0.0000000000025,-15.83,2779,2.12,7.4,25,"30 mM Potassium phosphate, 5mM MgC12, 5mM EDTA",,,,Stopped-flow fluometry,,kon = 6.6e5 and koff < E-4. GDP: Kd = 7.7e-6. GTP: Kd = 5.6e-6.,,1.0
7,2O3B_A:B,EI,1ZM8_A,,NucA nuclease,1J57_A,,NuiA nuclease inhibitor,17138564.0,"The nuclease a-inhibitor complex is characterized by a novel metal ion bridge.Ghosh M., Meiss G., Pingoud A., London R., Pedersen L. (J Biol Chem. 2007 Feb 23; 282(8):5682-90)",Table 3,0.0000000000032,-15.68,1684,3.13,7,25,"50 mm Tris-HCl, 50 mm NaCl, 1 mm EDTA, 0.01% Triton X-100, 0.01% bovine serum albumin, and5 mm MnCl2",,,,Inhibition assay,Crystal structure is D121A mutant. Affinity is for wild-type.,,,1.0
8,1EER_A:BC,OR,1BUY_A,,Erythropoietin,1ERN_AB,,EPO receptor,12463751.0,"Glycosylation of erythropoietin affects receptor binding kinetics: role of electrostatic interactions.Darling R., Kuchibhotla U., Glaesner W., Micanovic R., Witcher D., Beals J. (Biochemistry. 2002 Dec 10; 41(49):14524-31)",Table 2; PMID 9750223: p.292; PMID 8634300: Table 2,0.0000000000037,-15.59,3347,2.44,7.4,25,"10mM HEPES, 150mM NaCl, 0.005% P20, 0.1 mg/mL bovine serum albumin",,,,SPR,EPO bound to EPOR dimer.,"kon = 2.1e7, koff = 7.8e-5","PMID 8634300 (Sedimentation equilibrium): Kd(site1) = 1.09e-6, Kd(site2) = 3.6e-10. ITC data available. PMID 9750223 (SPR): Kd = 3e-12, kon = 8.09e7, koff = 2.44e-4. PMID 10944753 (ITC, 37C): Kd =1e-11, dH = -26.6, dS = -35.",1.0
9,1PPE_E:I,EI,2PTN_A,,Trypsin,1LU0_A,,CMTI-1 squash inhibitor,8543044.0,"Synthesis, cloning and expression in Escherichia coli of a gene coding for the Met8-->Leu CMTI I--a representative of the squash inhibitors of serine proteinases.Bolewska K., Krowarsch D., Otlewski J., Jaroszewski L., Bierzynski A. (FEBS Lett. 1995 Dec 18; 377(2):172-4)",Table 1; PMID 8286341: Table 1; PMID 3977882: Fig. 1,0.000000000003,-15.56,1688,0.34,8.3,22,"100mM Tris, 20mM CaCl2, 0.01% Triton X100",,,,Spectrophotometric inhibition assay,,,"PMID 8286341: Kd = 2.5e-12, kon = 6.7e6, koff = 2.5e-5. PMID 3977882: Kd = 3.13e-12",1.0
